,PLAYER_NAME,TEAM_ABBREVIATION,NPTwAO/G,PGen/G,IOEwAO,Eff_Factor,Pos_Weight,Score
0,Aaron Gordon,ORL,21.27,24.21290322580645,1.1578330351082864,1.0648427002108187,0.9086533210963849,27.05144200194055
1,Aaron Holiday,IND,17.56,19.511831462030667,1.1363307183520612,1.0450673229835266,0.8613330503453661,19.21407255184574
2,Abdel Nader,OKC,7.16,8.168514412416851,1.1489062312881722,1.0566328447343998,0.5531684061019251,5.089295929484073
3,Adam Mokoka,CHI,3.07,4.045454545454546,1.318127962085308,1.2122636820766057,0.2920674908276051,1.5895993075799453
4,Admiral Schofield,WAS,3.96,4.354723707664885,1.1174640929466657,1.0277159538902543,0.3595220934962151,1.6307808102795038
5,Al Horford,PHI,17.59,22.571611122469847,1.3079899197418088,1.2029398676261969,0.8618003049982824,36.615166171514254
6,Al-Farouq Aminu,ORL,8.04,7.633333333333334,0.9761295822676898,0.8977325992779029,0.5952891982303782,3.6912149840761517
7,Alec Burks,PHI,20.02,23.073936480186482,1.1691077903364868,1.0752119334572083,0.894859267883719,26.145650479330058
8,Alen Smailagic,GSW,4.74,6.642857142857142,1.4014466546112117,1.2888907075950309,0.41333343896172503,4.744889981157359
9,Alex Caruso,LAL,9.66,10.613196942446043,1.1257700283687129,1.0353548054641881,0.6627224736358943,7.646215168517209
10,Alex Len,SAC,7.73,10.50566037735849,1.3685725266573114,1.2586568361161148,0.5809245712028248,11.21350127978802
11,Alfonzo McKinnie,CLE,5.39,5.658333333333332,1.0694260694260695,0.9835360616887174,0.4547060829813765,2.500501243732112
12,Alize Johnson,IND,2.2,2.9411764705882355,1.3736263736263736,1.2633047878412833,0.21926741196458577,0.8567596759791656
13,Allen Crabbe,MIN,7.27,7.203453453453452,1.0013817920716028,0.9209567002134701,0.5586643721099092,3.442776890796218
14,Allonzo Trier,NYK,8.46,9.754310344827587,1.1593871249795071,1.0662719747302543,0.6139687090885622,6.964642312225068
15,Amile Jefferson,ORL,0.9,1.1666666666666667,1.2995049504950495,1.1951363611706398,0.09630127159804047,0.11578240444854365
16,Amir Coffey,LAC,5.1,5.611111111111112,1.136875281404773,1.0455681499368965,0.4366208069904701,2.6502452685012896
17,Andre Drummond,CLE,20.13,25.071673085151907,1.2587068118074076,1.1576148888629672,0.8961524841595078,37.33338355785558
18,Andre Iguodala,MIA,10.74,11.89383294301327,1.1584902217220718,1.0654471054636887,0.7013133517173051,9.808681730343217
19,Andre Roberson,OKC,4.7,4.285714285714286,0.9124087591240876,0.8391294576172027,0.4106872485285886,1.3927094292450435
20,Andrew Wiggins,GSW,29.72,32.80747728860936,1.1135718789033424,1.0241363395710765,0.9646976271643533,34.431352479713816
21,Anfernee Simons,POR,11.54,12.200539083557949,1.06957937061549,0.9836770506288651,0.7270231993693128,8.515190732366582
22,Ante Zizic,CLE,3.88,5.090909090909091,1.3276434329065907,1.2210149262852876,0.35373124423441027,2.580364651965158
23,Anthony Davis,LAL,28.05,35.39784946236559,1.2737473399110075,1.1714474502710428,0.9574005081573955,62.46527667244052
24,Anthony Tolliver,MEM,5.18,5.866666666666666,1.1451826613666476,1.0532083300337207,0.44166892970234506,2.846905725263177
25,Antonius Cleveland,DAL,1.75,1.181818181818182,0.6770833333333334,0.6227039850067659,0.17872146589856086,0.19831442609629799
26,Anzejs Pasecniks,WAS,5.98,7.592592592592593,1.293212212969972,1.1893490192873648,0.4897280138270196,5.458157279640421
27,Aron Baynes,PHX,12.24,15.995859213250515,1.3121603260869563,1.2067753314788308,0.7476972825817745,21.21741350161965
28,Austin Rivers,HOU,12.54,14.317276516905975,1.160620384280204,1.0674061859023267,0.7560711592601876,12.951952011504007
29,Avery Bradley,LAL,11.07,12.114167406092873,1.1062960393964345,1.0174448526710573,0.7121997574853416,9.011421194016567
30,BJ Johnson,ORL,4.74,3.7,0.7974137931034483,0.7333702104588967,0.41333343896172503,1.0789535775874342
31,Bam Adebayo,MIA,23.29,30.25705019740553,1.3194440088991437,1.2134740317560115,0.9272236390964756,58.09370868318597
32,Ben McLemore,HOU,10.12,12.623537837192648,1.2491932687192366,1.1488654175632191,0.6797341636331968,12.515493141130595
33,Ben Simmons,PHI,32.9,39.96015706617674,1.2358006818720833,1.1365484444689105,0.9753156969954059,64.48698928849642
34,Bismack Biyombo,CHA,6.9,9.909503843466108,1.4530868296361878,1.3363834476927532,0.5399043303814541,11.572417595853631
35,Blake Griffin,DET,25.17,24.154040404040398,0.9745645280927268,0.8962932410430707,0.9410981858911589,16.338016715722055
36,Boban Marjanovic,DAL,5.21,7.668181818181817,1.4728479133927013,1.3545574375067595,0.4435502921402876,7.003409845031204
37,Bobby Portis,NYK,12.71,14.225961538461537,1.1272552724612948,1.0367207634927298,0.7606923886183047,11.92978835073459
38,Bogdan Bogdanovic,SAC,21.05,24.12019407483643,1.1603197364160611,1.067129684305154,0.9063640692933187,27.069626593930664
39,Bojan Bogdanovic,UTA,22.97,26.519974432726112,1.1692783083686138,1.075368756484587,0.9245557121458733,31.39056419791536
40,Bol Bol,DEN,6.91,8.326530612244897,1.2296564195298372,1.1308976531156398,0.5404216941438097,5.938591411875212
41,Brad Wanamaker,BOS,11.55,13.689696071163823,1.201681940869185,1.1051699199358616,0.7273301535832639,13.11112158658977
42,Bradley Beal,WAS,41.69,47.8804318488529,1.169777553870684,1.0758279055262647,0.9908183924859636,63.6143340504014
43,Brandon Clarke,MEM,11.76,16.13736263736264,1.3922279897766303,1.2804124316630645,0.7336970544623602,25.825015975966423
44,Brandon Goodwin,ATL,10.36,9.932247899159664,0.9726279624753128,0.8945122089782968,0.6882664159402752,5.365717275084326
45,Brandon Ingram,NOP,31.6,36.56794425087108,1.1741618210770028,1.079860054194389,0.9714278953144857,47.35222722033068
46,Brandon Knight,DET,13.96,15.198356164383563,1.1014578620987625,1.0129952492986076,0.7920886121289447,12.471771025775084
47,Brook Lopez,MIL,13.4,15.897495631916131,1.189408616066254,1.0938823163458542,0.7785675187633784,16.047541890846468
48,Bruce Brown,DET,17.25,20.169291338582674,1.1981429981131908,1.1019152042334097,0.8564112666812592,23.460692342450923
49,Bruno Caboclo,HOU,3.83,4.205555555555557,1.0974831825562517,1.0093397926237822,0.3500854055192091,1.492188750225308
50,Bruno Fernando,ATL,5.03,6.739477040816326,1.3752030108064213,1.264754798802404,0.43216627269549346,4.826805856483848
51,Bryn Forbes,SAS,13.52,15.72359058565955,1.1742368502804077,1.0799290574937643,0.7815370388433149,15.315830235883519
52,Buddy Hield,SAC,24.58,27.80314009661836,1.1420472415945104,1.0503247287240167,0.9370555276298773,30.79872982757988
53,CJ McCollum,POR,30.62,34.67100085543199,1.1451212889875622,1.0531518867229135,0.9680972905588542,40.52635103129681
54,CJ Miles,WAS,8.28,9.108333333333334,1.1000402576489534,1.0116914984948273,0.6060711620866276,5.66473782350151
55,Caleb Martin,CHA,8.79,10.132478632478634,1.1748558063940695,1.080498302695273,0.6280386157823603,7.667617693284571
56,Caleb Swanigan,POR,4.09,5.486111111111112,1.3529868469126778,1.2443229064382968,0.3688217618082812,3.0669056300574344
57,Cam Reddish,ATL,14.66,14.629860601614087,1.0060370801641099,0.9252381029653106,0.8078349221587112,9.670462486792948
58,Cameron Johnson,PHX,9.79,12.330209084354722,1.2684484511410252,1.166574137060199,0.6676197059876269,12.509128331159252
59,Cameron Payne,PHX,16.51,19.658653846153847,1.209019301731479,1.1119179871580889,0.84394464385185,23.154727360697947
60,Caris LeVert,BKN,29.48,31.11050505050505,1.0722173329397149,0.9861031473450634,0.9637313894297158,28.583562542311046
61,Carmelo Anthony,POR,18.12,19.46432818073722,1.0763615370149484,0.9899145133398881,0.8698003211022478,16.430711690723122
62,Carsen Edwards,BOS,5.09,5.016632016632017,0.9960044248518171,0.9160112114800222,0.43598659085099145,1.9101109838032937
63,Cedi Osman,CLE,15.91,18.101782363977485,1.1486351025601709,1.0563834914700903,0.8330462294799046,17.754365757495826
64,Chandler Hutchison,CHI,10.26,10.740476190476189,1.0614617158454516,0.9762113581131058,0.6847392884056951,6.950597409860551
65,Chandler Parsons,ATL,5.6,4.933333333333334,0.8809523809523808,0.8101994706022095,0.4674388158642254,1.7033614234593044
66,Charles Brown Jr.,ATL,2.42,2.5,1.0330578512396695,0.9500887247401387,0.23835510054079423,0.569249640683566
67,Chasson Randle,GSW,4.55,6.333333333333332,1.5031645569620251,1.38243922669467,0.400657290955188,5.140212235242183
68,Cheick Diallo,PHX,4.49,6.029459901800327,1.367950450784975,1.2580847217165867,0.3965976714575168,3.801950935204581
69,Chimezie Metu,SAS,3.54,4.847222222222221,1.4136422553467272,1.3001068294572689,0.3285302690233408,2.5573456425954473
70,Chris Boucher,TOR,5.24,8.035714285714286,1.5422680959456594,1.4184021995729121,0.44542531510544914,8.559800021867105
71,Chris Chiozza,BKN,12.94,13.713541666666668,1.0995966972126767,1.011283562222196,0.7668056000746282,10.830936382577026
72,Chris Clemons,HOU,6.6,7.223615464994777,1.1044260116050204,1.0157250145057106,0.5241096240811555,3.905536334571391
73,Chris Paul,OKC,30.27,36.58251183514341,1.2324695000673989,1.1334848035809464,0.9668159435005638,57.186113829194134
74,Chris Silva,MIA,2.8,4.318181818181818,1.5548281505728316,1.4299535045352398,0.27023210255878305,2.1887074877659876
75,Christian Wood,DET,11.64,15.950704225352116,1.3919373690629306,1.280145151894627,0.7300772557562853,25.2988993990383
76,Clint Capela,ATL,11.53,18.265734265734263,1.6089159733572056,1.4796973117300747,0.726715899606007,53.48176598170118
77,Coby White,CHI,20.13,20.96602564102564,1.0549882847174912,0.9702578348736506,0.8961524841595078,17.163002872078053
78,Cody Martin,CHA,9.53,10.965090090090092,1.1918576184880534,1.096134629306857,0.657753086330517,9.079381954494597
79,Cody Zeller,CHA,11.19,15.456062291434927,1.3925245633515997,1.2806851861939905,0.7160593023650499,23.867684323409996
80,Collin Sexton,CLE,27.27,30.18769230769231,1.1248050995138952,1.0344673740158539,0.9534931165921756,32.370792211960726
81,Corey Brewer,SAC,2.26,1.8,0.7950530035335689,0.7311990256127285,0.22452008847399152,0.34507238988578176
82,Cory Joseph,SAC,13.89,16.09712084347121,1.1865199638922268,1.0912256637131426,0.7904446955287585,16.394799114310704
83,Courtney Lee,DAL,4.92,6.236111111111112,1.2675022583559168,1.165703936910727,0.42509502200501037,3.590213018593173
84,Cristiano Felicio,CHI,3.23,6.596590909090909,2.040565241844769,1.876679051465402,0.30469741800084227,10.50675519925864
85,D'Angelo Russell,MIN,36.57,40.526384588923285,1.1344443171648635,1.0433324264371788,0.9836659014161699,46.800733637746255
86,D.J. Augustin,ORL,21.38,24.173321234119783,1.1572593817987196,1.064315119358812,0.9097768724500769,26.992347503960815
87,D.J. Wilson,MIL,5.54,5.500500500500501,1.0029495294624409,0.9223985261640704,0.4638315378675246,2.2351474625799255
88,DaQuan Jeffries,SAC,5.05,5.153846153846153,1.0207190737355272,0.9387409252246562,0.4334425786529733,2.020405341607079
89,Damian Jones,ATL,4.4,7.463636363636364,1.7323598919648886,1.593226941330353,0.39045662597952424,9.602426851117865
90,Damian Lillard,POR,42.07,52.27092918715957,1.261880862041512,1.1605340180632948,0.9912026688350353,97.78267193953513
91,Damion Lee,GSW,17.29,20.477782602402662,1.1953342079454523,1.0993319995606734,0.8570560230206826,23.688878182709388
92,Damyean Dotson,NYK,9.07,10.461693548387096,1.1664064162468193,1.0727275178353548,0.6395738185574456,7.936806525326578
93,Daniel Gafford,CHI,3.85,6.410147991543339,1.6766202167662019,1.5419639487850656,0.3515462026309385,6.167992901196743
94,Daniel Theis,BOS,9.4,14.34846153846154,1.5488408396439486,1.4244470591815561,0.6527104809531945,29.008718797200032
95,Danilo Gallinari,OKC,19.44,24.219054763690924,1.2564273004793138,1.1555184544685715,0.8877693966805404,35.2955005994659
96,Danny Green,LAL,10.12,11.75435174069628,1.1735023466751042,1.0792535448950824,0.6797341636331968,9.713032012465655
97,Dante Exum,CLE,6.83,7.732225913621262,1.1471172727057652,1.0549875647763294,0.5362664396593319,4.640137569032786
98,Danuel House Jr.,HOU,12.44,14.579365079365079,1.1888428682371213,1.093362006052621,0.7533112123868128,14.104640263643676
99,Dario Saric,PHX,12.23,15.70971074380165,1.2987785713634996,1.1944683205357964,0.7474132563745477,20.060687088119533
100,Darius Bazley,OKC,7.4,7.76820434616851,1.0547107930828865,0.9700026297339469,0.565072516578279,4.127789561662803
101,Darius Garland,CLE,23.25,23.722644067796608,1.0362454467379396,0.9530203113287355,0.926895377486268,18.949121267234187
102,Daryl Macon,MIA,1.75,1.75,1.0,0.9196858855484542,0.17872146589856086,0.2990166564378922
103,David Nwaba,HOU,5.19,6.465000000000002,1.2691401648998824,1.1672102964410596,0.442296756222444,3.9067685916608927
104,Davis Bertans,WAS,15.79,20.16147455867082,1.2996843975840706,1.1953013961256151,0.8307768627581701,30.114919730719848
105,De'Aaron Fox,SAC,35.93,40.996610346266166,1.1586867838156003,1.0656278808467408,0.9824463583379436,51.39229682945612
106,De'Andre Hunter,ATL,16.93,17.525121343303162,1.0441880198117,0.9603249836796101,0.8511474111288808,13.314459605441918
107,De'Anthony Melton,MEM,13.95,15.668760907504366,1.14476359462552,1.052822920266803,0.7918545588316177,14.348460127600438
108,DeAndre Jordan,BKN,8.44,13.323891625615767,1.6161365686936466,1.4863379913462567,0.6130990813724649,28.78144425208829
109,DeAndre' Bembry,ATL,11.07,11.179474216380184,1.0335341230313635,0.9505267451846445,0.7121997574853416,7.0656867917935315
110,DeMar DeRozan,SAS,31.95,38.943014705882355,1.2302898106335136,1.131480173973723,0.9725311595368261,61.297540587057846
111,DeMarre Carroll,HOU,5.23,6.5,1.2532133676092545,1.1525626457708777,0.44480101051615906,3.8467975815512014
112,Dean Wade,CLE,1.54,2.2916666666666665,1.4913232104121474,1.3715489074068594,0.15908593760879075,0.4961318596395868
113,Deandre Ayton,PHX,18.06,23.542105263157893,1.319157720891825,1.2132107367164786,0.868918419734187,40.11589144231266
114,Dejounte Murray,SAS,19.23,22.254524769883133,1.1777146755927763,1.083127564345953,0.8850861326051336,25.492443444356386
115,Delon Wright,DAL,13.79,16.88534505040062,1.250132037200046,1.1497287896848174,0.7880736700050015,20.317503122243632
116,Dennis Schroder,OKC,27.32,30.960934628511414,1.1533783904846533,1.060745826425329,0.9537540071730173,36.37568415700018
117,Dennis Smith Jr.,NYK,14.98,14.136317135549872,0.9762649955490242,0.8978571369614621,0.8146304318615617,8.786143020091849
118,Denzel Valentine,CHI,10.1,10.558823529411764,1.0691878011330544,0.9833169297026577,0.6790126883166077,6.893128450026096
119,Deonte Burton,OKC,4.65,3.998650472334683,0.8704363050962973,0.8005279840660127,0.40736271949092684,1.2354632651801716
120,Derrick Favors,NOP,8.53,14.030525846702318,1.6709247575700967,1.5367259153506905,0.6169970421050985,35.72903980476881
121,Derrick Jones Jr.,MIA,8.73,11.531405782652044,1.336331201242282,1.2290049442005377,0.6255191529358743,12.626970141190188
122,Derrick Rose,DET,29.64,33.82236842105263,1.161354810633881,1.068081627453778,0.964378442509271,41.45359573337503
123,Derrick Walton Jr.,DET,4.19,5.204244031830238,1.2650555799138576,1.1634537612810893,0.37588336530430655,2.5615457214791144
124,Derrick White,SAS,17.48,20.982595285305127,1.2270101470544088,1.128463913670673,0.8600792999897486,26.681417959472963
125,Devin Booker,PHX,39.49,45.71084919057086,1.1776983994390642,1.0831125953971128,0.9882397537201048,62.06548038703246
126,Devon Hall,OKC,6.14,5.440559440559441,0.8863470652570178,0.8151608856141739,0.498831562456877,1.984366013328425
127,Devontae Cacok,LAL,6.0,8.0,1.3333333333333333,1.2262478473979388,0.49087493966916573,6.286125010363843
128,Devonte' Graham,CHA,33.94,38.859879584017506,1.172765968131133,1.0785763079417714,0.978041443982749,50.67057867767378
129,Dewan Hernandez,TOR,2.87,3.6666666666666665,1.2790697674418603,1.1763424117480226,0.2759569758275062,1.2723828075782702
130,Dewayne Dedmon,ATL,7.34,7.168181818181817,0.9861180590295148,0.9069188603738821,0.5621265558364092,3.3544449526518094
131,Dillon Brooks,MEM,21.21,22.294317905487556,1.064188794431899,0.978719413797843,0.9080345886864827,18.94986929830803
132,Dion Waiters,LAL,16.45,17.917391304347824,1.1095734025481685,1.0204589973035239,0.842887610276611,16.020836709565863
133,Domantas Sabonis,IND,24.42,31.984064709871163,1.3297738875110727,1.2229742753148314,0.9359121633988591,64.82316596828507
134,Donovan Mitchell,UTA,32.66,37.045848989085705,1.149519526301857,1.0571968835021628,0.974640079378219,44.392625593034246
135,Donta Hall,BKN,3.32,5.666666666666668,1.7045454545454544,1.5676463958212286,0.3117024728648774,4.728154389687383
136,Donte DiVincenzo,MIL,13.42,16.077550654473733,1.2184997740058636,1.120637043697174,0.7790652271265702,17.51090162343572
137,Dorian Finney-Smith,DAL,10.67,14.314920774647886,1.366956336077039,1.257170448451082,0.6989516920487622,19.836766060928326
138,Doug McDermott,IND,10.76,13.529300567107748,1.2813947992236792,1.178480710661213,0.7019847023791135,15.118678117827125
139,Dragan Bender,GSW,9.38,11.328125,1.2400793650793651,1.1404834890233808,0.6519281283346798,10.38602947256024
140,Draymond Green,GSW,21.55,24.92433785529716,1.184878750915157,1.0897162633029525,0.9114861486658383,30.316115722986684
141,Drew Eubanks,SAS,4.43,6.863636363636362,1.5821458507963118,1.4550772078564185,0.3925105543191516,6.472951982747008
142,Duncan Robinson,MIA,13.57,17.656403167022752,1.3103015525299495,1.205065843674021,0.782762554824009,24.90171958118957
143,Dwayne Bacon,CHA,10.47,10.25287356321839,0.9938906068938088,0.9140671629394231,0.6921006953532258,5.809651172654833
144,Dwight Howard,LAL,5.44,9.2540857230959,1.7111478049459137,1.5737184842959762,0.457765029019384,15.183767015984381
145,Dwight Powell,DAL,8.4,13.587890625,1.6428352829162132,1.5108924219790427,0.6113539443944311,31.503844296737118
146,Dzanan Musa,BKN,7.91,8.190000000000001,1.0419847328244276,0.9582986517356031,0.5893262609948511,4.421346235758841
147,E'Twaun Moore,NOP,11.07,12.205574912891985,1.1099580953588035,1.0208127938517368,0.7121997574853416,9.157446175615283
148,Ed Davis,UTA,1.86,3.071428571428572,1.6810007818608288,1.5459926926733203,0.18882307681450305,1.0702365979002482
149,Edmond Sumner,IND,8.73,9.57508342602892,1.1085583590039458,1.019525476082685,0.6255191529358743,6.25951168248792
150,Elfrid Payton,NYK,26.46,28.904419889502762,1.129235740230956,1.038542171747271,0.949055660867147,31.229474531338145
151,Elie Okobo,PHX,8.88,9.663127272727273,1.1113081298093006,1.022054401480863,0.6317860632551646,6.418209992801332
152,Emmanuel Mudiay,UTA,12.62,14.145584045584044,1.1443275684047496,1.0524219131058314,0.7582568678136791,12.324093482500649
153,Enes Kanter,BOS,6.51,10.798275862068962,1.676571367384088,1.5419190226978177,0.5192663142316296,20.358181622370942
154,Eric Bledsoe,MIL,25.95,30.02875571083042,1.1854785901529006,1.0902679269835034,0.9460469684102283,38.62106696929416
155,Eric Gordon,HOU,18.81,19.612599206349206,1.0458813346989562,0.9618823014812087,0.8795256122942275,15.399803487827699
156,Eric Paschall,GSW,17.12,20.124879227053142,1.188149676883525,1.0927244877487343,0.8542956557295261,22.710645667817758
157,Ersan Ilyasova,MIL,6.89,8.965986394557824,1.3219835771792336,1.2158096368585967,0.5393863842041777,7.763863648545498
158,Evan Fournier,ORL,24.75,27.78826728826729,1.1399960473804334,1.0484382743568115,0.9382480100061547,30.627904019706403
159,Evan Turner,MIN,9.75,9.149885583524027,0.9813040533244328,0.9024914872739686,0.666120487159436,4.911591543282571
160,Frank Jackson,NOP,8.85,9.325828484695167,1.0663253499942151,0.9806843737921951,0.6305411279808103,5.632104748411575
161,Frank Kaminsky,PHX,12.68,14.901551123773348,1.1894402247792888,1.0939113864330927,0.7598832870143178,14.593456381987432
162,Frank Mason,MIL,13.61,15.491039426523301,1.157199160347856,1.0642597345404456,0.7837380158974516,14.478572101728208
163,Frank Ntilikina,NYK,14.0,15.088084795321636,1.105482072771522,1.0166962590548179,0.7930221964170001,12.519824466551604
164,Fred VanVleet,TOR,31.58,36.80037986704653,1.188443719840988,1.0929949149064582,0.9713635298220328,49.9862315809356
165,Furkan Korkmaz,PHI,11.57,13.281835205992511,1.1621282991827009,1.0687929939547611,0.7279430269169048,11.551217583263368
166,Gabe Vincent,MIA,5.22,4.0,0.7826086956521741,0.7197541712987904,0.4441760031248283,1.2047315444110964
167,Garrett Temple,BKN,15.78,17.42880320671884,1.1194532144212748,1.0295453208350938,0.8305863622105041,15.75164845369134
168,Garrison Mathews,WAS,4.89,7.1805555555555545,1.503606328524895,1.382845517765678,0.4231512621005509,6.462937526619981
169,Gary Clark,ORL,4.03,5.052910052910052,1.2602269728160465,1.1590129594863734,0.3645465058593893,2.383234263682428
170,Gary Harris,DEN,14.78,16.674915635545553,1.14088954597614,1.04926001240404,0.8104119517531296,15.522738915437218
