,PLAYER_NAME,TEAM_ABBREVIATION,NPTwAO/G,PGen/G,IOEwAO,Eff_Factor,Pos_Weight,Score
171,Gary Payton II,WAS,6.33,8.068965517241379,1.2891141472014105,1.1855800860419696,0.5094313164784555,6.056069282323037
172,Gary Trent Jr.,POR,9.21,11.54610655737705,1.260401753758053,1.1591737030517997,0.6452065704920882,10.996288997027152
173,George Hill,MIL,13.26,18.025596679349707,1.3875974689233763,1.276153806991589,0.7750520245818535,31.048399118101234
174,Georges Niang,UTA,6.64,7.797385620915032,1.1924818124487722,1.0967086916823747,0.526246514139675,5.004923768743526
175,Giannis Antetokounmpo,MIL,37.82,45.95704948646125,1.2253864622928516,1.1269706337128886,0.9858088713243222,73.65712528932038
176,Glenn Robinson III,PHI,13.06,16.541027247103035,1.277394859897848,1.1748020229201959,0.7699328533540022,20.798045052083143
177,Goga Bitadze,IND,3.79,4.3086419753086425,1.143212788259958,1.051396665541177,0.34715393149889484,1.6123728544411708
178,Goran Dragic,MIA,27.65,31.404734073641144,1.169569831808834,1.075636866477864,0.9554395617364866,38.942727024265054
179,Gordon Hayward,BOS,24.15,28.998859191655804,1.2241765529843334,1.1258578971990507,0.9339354455940352,41.37613862979955
180,Gorgui Dieng,MEM,8.82,10.705695611577966,1.2410916081433312,1.1414144346820547,0.6292919835669243,9.420403353061852
181,Grant Williams,BOS,5.03,6.142381511946728,1.2437619565803626,1.1438703164490889,0.43216627269549346,3.446719340868374
182,Grayson Allen,MEM,10.65,12.789473684210524,1.2095569935291188,1.1124124947151535,0.6982735088065166,11.893298222736266
183,Hamidou Diallo,OKC,8.62,9.265569917743832,1.077065137511918,0.9905616047860158,0.6208557315485166,5.632965754669625
184,Harrison Barnes,SAC,17.27,20.662734270414997,1.2031871663673328,1.1065542545810758,0.8567340075593534,24.444021190028007
185,Harry Giles III,SAC,8.16,10.11220196353436,1.2452117205337312,1.145203643894379,0.6007165720542658,8.50007211254805
186,Hassan Whiteside,POR,12.41,18.975417032484643,1.5426045199675675,1.4187116039974204,0.7524771549467215,48.964146706729174
187,Henry Ellenson,BKN,1.4,1.0,0.7142857142857143,0.6569184896774672,0.1457354640152636,0.1457354640152636
188,Ian Mahinmi,WAS,8.44,10.739422084623325,1.2804280848885738,1.1775916371318593,0.6130990813724649,10.03702867386773
189,Ignas Brazdeikis,NYK,3.13,2.888888888888889,0.9219858156028368,0.8479373412858087,0.29683037701701287,0.7297586071235858
190,Iman Shumpert,BKN,7.47,7.18974358974359,0.9934807256235828,0.9136902009204456,0.5684844297802769,3.4473804541217077
191,Isaac Bonga,WAS,7.23,8.795110192837466,1.2472653045278743,1.1470922961085805,0.556673704507757,6.74112857873906
192,Isaiah Hartenstein,HOU,4.19,6.625603864734299,1.5821105574012548,1.4550447490191316,0.37588336530430655,5.888069251397221
193,Isaiah Thomas,WAS,20.84,22.446706586826352,1.1051502430617075,1.016391079954296,0.9041253757320149,21.356404552769934
194,Ish Smith,WAS,22.6,25.224761526232115,1.1428825083178644,1.0510929117401537,0.9213487696312086,27.407823953968496
195,Ivica Zubac,LAC,6.42,11.489179586563306,1.8060015069263784,1.660954095199429,0.5143737122520555,29.67359409618226
196,J.J. Barea,DAL,16.06,18.250783699059557,1.1589575354136972,1.06587688727,0.8358401889454407,18.471155630767385
197,JJ Redick,NOP,17.41,21.18004694835681,1.2441774201110325,1.144252412394206,0.8589729730886019,28.26015726971609
198,JR Smith,LAL,5.81,4.333333333333333,0.7674144037780403,0.7057801955212459,0.4798742366340908,1.3507776271029732
199,Ja Morant,MEM,33.26,38.21594275811951,1.173170539007206,1.0789483860661997,0.9762955252092106,49.74409479290539
200,JaKarr Sampson,IND,4.41,6.03641456582633,1.369349447812218,1.2593713595364664,0.3911420391970918,3.7637890970252563
201,JaMychal Green,LAC,7.32,9.433962264150944,1.3001829336749855,1.195759892731866,0.5611401412836186,8.21431761273942
202,JaVale McGee,LAL,5.43,8.123027259684362,1.5129994895873138,1.391484275415468,0.4571546156880918,8.43181902891359
203,Jabari Parker,SAC,15.54,18.99217638691323,1.2344394887498336,1.1352965743668717,0.8259494543642099,23.3622672351492
204,Jacob Evans,MIN,8.16,7.470643056849951,0.9388483647454008,0.863445589726592,0.6007165720542658,3.4100968598727914
205,Jae Crowder,MIA,14.28,17.196542783059638,1.226976159054749,1.1284326553871078,0.7994409566312989,19.81064088234339
206,Jahlil Okafor,NOP,8.74,11.591452991452991,1.336036536589787,1.228733945278668,0.6259402454015517,12.70794157054152
207,Jake Layman,MIN,10.48,11.195652173913043,1.0725591469510165,0.9864175088667402,0.6924469188741096,7.502174824657583
208,Jakob Poeltl,SAS,6.53,10.122895622895623,1.5875656095216972,1.4600616834592335,0.5203468475596165,15.27917434217056
209,Jalen Brunson,DAL,14.88,18.028834462393604,1.2321865280053184,1.1332245581694464,0.8125330572401317,21.534481798731765
210,Jalen Lecque,PHX,2.98,3.2,1.075268817204301,0.9889095543531765,0.28486260359311544,0.8998768497398623
211,Jalen McDaniels,CHA,6.47,8.234375,1.3112062101910829,1.2058978445562185,0.5170979396136606,6.572488335073896
212,Jamal Crawford,BKN,9.0,12.0,1.3333333333333333,1.2262478473979388,0.6367239959051982,13.405866713016124
213,Jamal Murray,DEN,28.21,32.839481555334004,1.1796939915761726,1.084947913318923,0.9581605078362039,42.33009661398175
214,James Ennis III,ORL,7.36,9.184625078764963,1.262126843055012,1.1607602433295237,0.5631107532493758,7.387155549332356
215,James Harden,HOU,47.5,56.20922340313585,1.2008253821593584,1.1043821549802904,0.9952244093828356,85.187778064297
216,James Johnson,MIN,13.5,15.501488095238097,1.1751341302179923,1.0807542731877466,0.7810448988265977,15.106961742924026
217,Jared Dudley,LAL,2.58,3.2172043010752684,1.2825495530509134,1.1795427214574035,0.2519432879561214,0.9997594770082215
218,Jaren Jackson Jr.,MEM,18.26,21.41527599486521,1.177299035248753,1.08274530578809,0.8718350858639693,24.058533766074923
219,Jarred Vanderbilt,MIN,1.35,1.3636363636363635,1.0080645161290325,0.9271027072061032,0.140916244935692,0.18786266301983984
220,Jarrell Brantley,UTA,5.65,6.0606060606060606,1.0720411663807892,0.9859411294473138,0.47042633483952534,2.7797541658280185
221,Jarrett Allen,BKN,9.21,15.802197802197805,1.7343271341389876,1.5950361861913276,0.6452065704920882,52.686161757207536
222,Jarrett Culver,MIN,14.63,14.69722814498934,1.03169471535224,0.9488350679043852,0.8071852099668845,10.339204127302052
223,Jarrod Uthoff,WAS,3.13,2.8571428571428568,0.9578544061302684,0.8809251777284046,0.29683037701701287,0.748428441015169
224,Javonte Green,BOS,4.03,4.843390804597702,1.2205100725571696,1.1224858869005485,0.3645465058593893,2.1420203801144724
225,Jaxson Hayes,NOP,6.48,10.196428571428571,1.6010093929622875,1.4724257413379145,0.5176409484774863,15.808604627832128
226,Jaylen Brown,BOS,23.1,26.22456140350877,1.1455108359133126,1.053510147532285,0.9256511548550737,28.911516187604022
227,Jaylen Hoard,POR,3.06,3.978021978021978,1.4083411142234672,1.2952314447889062,0.2912705458417949,1.7418243411208632
228,Jaylen Nowell,MIN,5.5,6.7333333333333325,1.2245392822502423,1.1261914941851827,0.4614131217700852,3.9521703107602484
229,Jayson Tatum,BOS,28.15,32.21043771043771,1.1542953808879135,1.061589169556391,0.9578771100145611,38.21049657143597
230,Jeff Green,HOU,10.31,12.573863636363635,1.2316248766334472,1.1327080153301377,0.6865078126356066,12.078765373668956
231,Jeff Teague,ATL,22.57,25.94178334561533,1.1821957683684805,1.087248762123601,0.9210828489767025,31.74448298449989
232,Jerami Grant,DEN,12.5,15.526881720430108,1.2495563589845595,1.1491993465554167,0.7549709053722051,17.649136055026222
233,Jeremiah Martin,BKN,10.68,14.128654970760234,1.3362536227074624,1.2289335963170425,0.6992902118296189,18.115694393070488
234,Jeremy Lamb,IND,16.1,18.37950310559006,1.1559435915465448,1.0631050056355447,0.8365773155737606,18.476752422319635
235,Jeremy Pargo,GSW,13.48,15.666666666666664,1.191683569979716,1.0959745593503383,0.7805516501469073,15.92449256258403
236,Jerian Grant,WAS,8.51,8.5,1.0183706070287541,0.9365810735417566,0.6161342364326717,4.572476866284552
237,Jerome Robinson,WAS,8.76,9.032066698733367,1.0535850281813846,0.9689672796435898,0.626781010347857,5.28740151651605
238,Jevon Carter,PHX,7.46,9.168335187245088,1.2545141097957324,1.153758920000519,0.5679986572447175,7.321474206814611
239,Jimmy Butler,MIA,30.16,36.820907900480144,1.2532938135139953,1.152636630734018,0.9664027014348827,61.70154159079961
240,Joakim Noah,LAC,5.3,6.4,1.2539184952978055,1.1532111417535476,0.44915642799185596,3.8202637508270616
241,Joe Chealey,CHA,3.47,1.0,0.2881844380403458,0.26503916010041906,0.3232210829870299,0.3232210829870299
242,Joe Harris,BKN,17.47,21.185962251432425,1.2418289742675908,1.1420925798990178,0.8599217862453741,28.114395831611194
243,Joe Ingles,UTA,20.34,24.602020202020203,1.267637154738546,1.1658279992098426,0.8985773464924196,37.600025227471974
244,Joel Embiid,PHI,25.58,31.203098523359962,1.229417509804819,1.1306779312136204,0.9437535638898644,46.16522900313535
245,John Collins,ATL,18.46,26.192835365853657,1.4261703187250996,1.3116287125196144,0.8746868539257289,63.384271514094074
246,John Henson,DET,7.06,9.124152542372881,1.3164265679372211,1.2106989338928555,0.5481127043785705,7.968451797055791
247,John Konchar,MEM,3.94,6.717105263157895,1.7511663007683864,1.610522930064784,0.3580792639843158,7.694404234953687
248,Johnathan Motley,LAC,2.24,3.7692307692307687,1.6850068775790925,1.5496770423615633,0.22277313469014837,1.7412793058392748
249,Johnathan Williams,WAS,2.71,4.425,1.6300343811394893,1.4991196132926976,0.2628049886174254,2.4430641111259614
250,Jonas Valanciunas,MEM,14.26,20.16,1.4268958543983823,1.3122959774377945,0.7989891494671294,41.154615991470244
251,Jonathan Isaac,ORL,12.97,15.82525951557093,1.228781455031999,1.1300929606166221,0.7675913761277577,17.398348634477454
252,Jordan Bell,CLE,3.92,4.8965517241379315,1.2719455392332495,1.1697903596191372,0.35663318415420997,2.2869087051778907
253,Jordan Bone,DET,3.8,3.675,0.9671052631578948,0.8894330603659393,0.3478880372958887,1.1071285848593666
254,Jordan Clarkson,UTA,18.4,20.58871348898761,1.1300236995347257,1.0392668467973345,0.8738380512566709,20.260130532153923
255,Jordan McLaughlin,MIN,16.51,19.3768115942029,1.2056254102913702,1.1087966731035372,0.84394464385185,22.576068344762188
256,Jordan McRae,DET,16.73,18.417879417879423,1.1208986421171432,1.0308746602855647,0.8477599528122466,17.083480885335472
257,Jordan Poole,GSW,15.55,15.683829138062546,1.0131672569807848,0.9317956259450714,0.826145168975488,10.739236526837745
258,Josh Gray,NOP,6.5,3.5,0.5384615384615384,0.495215476833783,0.5187251351002587,0.9646465346105135
259,Josh Hart,NOP,12.98,15.132040133779267,1.1756904239728092,1.0812658887022706,0.767852712645335,14.489747751118893
260,Josh Jackson,MEM,12.09,13.270334928229664,1.1100660396237745,1.0209120686686564,0.7434031526057303,10.413292456287977
261,Josh Magette,ORL,4.36,3.0,0.7299270072992702,0.6713035660937623,0.38770724847612603,0.8105823076649953
262,Josh Okogie,MIN,11.61,13.273020527859238,1.16062178823095,1.0674074770960116,0.7291646440593187,11.521046438270263
263,Josh Reaves,DAL,2.97,3.75,1.2626262626262623,1.1612195524601692,0.28405754780764503,1.3182041221584473
264,Josh Richardson,PHI,20.75,22.83854545454545,1.1135420729761356,1.0241089274805186,0.903149624728141,22.242530038273667
265,Jrue Holiday,NOP,33.2,37.802981974630974,1.1581563274466566,1.0651400276113239,0.9761349640701652,46.75155056157569
266,Juan Toscano-Anderson,GSW,10.94,11.497435897435894,1.0815243608297156,0.9946626895319028,0.7079593597124616,8.034309687980137
267,Juancho Hernangomez,MIN,6.98,8.103658536585368,1.163761398265012,1.0702949321304647,0.5440269877821107,5.107134035123289
268,Julius Randle,NYK,26.01,28.350456957547173,1.0990679184937844,1.0107972518978523,0.9464099580253486,27.817815442228397
269,Justin Anderson,BKN,5.18,5.0,0.9850275807722616,0.9059159629121889,0.44166892970234506,1.898038132367853
270,Justin Holiday,IND,9.94,11.856970185334408,1.2080711583427477,1.1110459930659968,0.6731820665484012,10.504291009498974
271,Justin Jackson,DAL,6.92,7.968131868131867,1.1612748238308777,1.0680080647200259,0.5409384761461525,4.963681401466755
272,Justin James,SAC,3.42,3.7993827160493834,1.1098488946590213,1.020712363509455,0.3194031252793964,1.247554224850142
273,Justin Patton,DET,2.2,2.6,1.181818181818182,1.0869015011027188,0.21926741196458577,0.61945426213323
274,Justin Robinson,WAS,2.67,3.1587301587301586,1.1845238095238095,1.0893898287151333,0.2594798316781515,0.9083798117977063
275,Justin Wright-Foreman,UTA,9.44,9.892857142857142,1.0479721549636802,0.9638051993678941,0.6542699147182633,5.957351377202164
276,Justise Winslow,MEM,22.63,22.799313893653515,1.0454912991086738,0.9615235912539645,0.9216137942346843,18.63042623118588
277,Jusuf Nurkic,POR,21.8,27.78214285714286,1.2967161193532255,1.1925715125323262,0.9139411395844328,48.16284348412168
278,Juwan Morgan,UTA,1.66,2.380952380952381,1.4384349827387803,1.3229083509039905,0.17036301484617822,0.5367622651371672
279,KZ Okpala,MIA,1.78,2.4,1.5228426395939088,1.4005368815458694,0.18148886084995264,0.6185144375455609
280,Kadeem Allen,NYK,8.98,10.342857142857143,1.1512530212441163,1.0587911543332285,0.6359056299095092,7.545448928497618
281,Karl-Anthony Towns,MIN,29.36,37.65911330049261,1.3096349166539896,1.2044527480681004,0.9632383980009188,76.17191031869926
282,Kawhi Leonard,LAC,35.24,41.5606212984691,1.1995439793874758,1.1032036669372873,0.9810293411619767,59.898776181873906
283,Keita Bates-Diop,DEN,7.23,8.614369501466275,1.1956853566703978,1.099654946086734,0.556673704507757,5.943247967230217
284,Kelan Martin,MIN,8.15,8.575268817204302,1.0564033275049014,0.9715592297526789,0.6002670843959148,4.842280998490859
285,Keldon Johnson,SAS,8.67,11.926470588235292,1.3852828641705384,1.2740250976697804,0.6229826246269393,14.654775356201492
286,Kelly Olynyk,MIA,10.6,13.094723234222586,1.2551451454834242,1.1543392746157664,0.6965713591773086,13.56668600941989
287,Kelly Oubre Jr.,PHX,20.59,23.143633540372672,1.1306911975335614,1.0398807352854955,0.9013903716805437,23.646071149825428
288,Kemba Walker,BOS,28.47,34.02428324270885,1.2109209278743267,1.113666885881256,0.9593666965243668,48.74020002446022
289,Kendrick Nunn,MIA,22.4,24.50078237843043,1.1144279832687296,1.0249236866724796,0.9195588930395628,24.399615776082864
290,Kenrich Williams,NOP,6.78,8.462759462759463,1.2770763776799994,1.1745091193196424,0.5336503488259985,6.555836237358665
291,Kent Bazemore,SAC,13.07,12.519230769230768,0.9699522517406028,0.8920513955817735,0.7701915569507604,7.339972341011335
292,Kentavious Caldwell-Pope,LAL,11.29,13.776167471819644,1.2298876352804518,1.1311102989779964,0.7192360225080434,13.974983739736885
293,Kevin Hervey,OKC,3.1,2.8,0.9032258064516128,0.8306840256566682,0.2944529529704253,0.6925688395861614
294,Kevin Huerter,ATL,19.82,22.702274183215884,1.1555840552829495,1.0627743452085732,0.8924665661502431,24.648340584869146
295,Kevin Knox II,NYK,8.71,8.887782805429865,1.0326502973561795,0.9497139031858925,0.6246755453542567,4.974355495960876
296,Kevin Love,CLE,21.56,25.598262032085557,1.1962203960385789,1.100147014241863,0.9115856798333122,32.2876212101641
297,Kevin Porter Jr.,CLE,14.99,15.732881355932205,1.0624008262608855,0.9770750447071519,0.8148388743736981,12.034920665223018
298,Kevon Looney,GSW,5.26,6.316666666666667,1.2473670352817272,1.1471858564470252,0.446671819038138,3.7008119584287047
299,Khem Birch,ORL,4.8,7.248820754716982,1.5298249922019658,1.406958452687422,0.4172804621950882,6.7731155643542635
300,Khris Middleton,MIL,27.53,33.16241560390098,1.2305310779001846,1.1317020640735251,0.9548338612758974,50.21647312244548
301,Khyri Thomas,DET,4.22,3.125,0.7405213270142179,0.6810470124025875,0.37798639996577643,0.8212819970501509
302,Kostas Antetokounmpo,LAL,0.98,2.8,2.8688524590163933,2.638443114278352,0.10439880542986102,1.5794160904813286
303,Kris Dunn,CHI,15.43,17.027596223674653,1.1266897703661418,1.0362006791975695,0.8237819976214615,15.54297782277769
304,Kristaps Porzingis,DAL,21.52,25.436444885799407,1.1859743468332349,1.0907238674050732,0.9111868823839344,31.086534670321797
305,Ky Bowman,GSW,15.62,16.246881720430107,1.076681310996929,0.9902086049576814,0.8275090229875107,13.082406187025837
306,Kyle Anderson,MEM,10.29,12.512266254932234,1.237704244788962,1.1382991244158172,0.6858015965818034,12.170125985774963
307,Kyle Guy,SAC,2.67,2.0,0.75,0.6897644141613406,0.2594798316781515,0.41854618345917677
308,Kyle Korver,MIL,8.22,9.727816091954024,1.2003517431140611,1.103946555835486,0.6034029037313424,7.4357287764916
309,Kyle Kuzma,LAL,15.56,16.494685642226624,1.0724534472136262,0.9863202983101562,0.8263406635115638,13.117475577754547
310,Kyle Lowry,TOR,33.65,39.84922810561246,1.2120357593006121,1.1146921806087766,0.9773131641807203,59.430490106458606
311,Kyle O'Quinn,PHI,5.68,8.289028213166144,1.494911804613297,1.3748492868426176,0.4722107958067885,8.64848339187043
312,Kyrie Irving,BKN,37.89,46.46137931034483,1.254221447747134,1.1534897628451872,0.9859201976973968,82.56869740167835
313,LaMarcus Aldridge,SAS,19.94,25.34898567172649,1.2758264079251538,1.1733595397787484,0.8939086431630556,39.68658076197045
314,Lance Thomas,BKN,5.25,5.428571428571429,1.0337323177366702,0.9507090220577056,0.4460489176829784,2.2276895979614517
315,Landry Shamet,LAC,12.29,14.441438234247064,1.1876919905888743,1.0923035601235351,0.7491126301103966,13.84183726751873
316,Langston Galloway,DET,12.14,14.27015437392796,1.1826094785023171,1.0876292454943992,0.7448425889999475,13.416983502414974
317,Larry Nance Jr.,CLE,12.38,16.31904761904762,1.3408455112780484,1.2331566914234218,0.7516402775494684,23.52083652471769
318,Lauri Markkanen,CHI,16.43,19.06607594936709,1.167806494350689,1.0740151499061492,0.8425336770803586,19.980544594105588
319,LeBron James,LAL,44.95,52.825917900322,1.196271428535264,1.1001939481087686,0.9936375162145923,78.10770561573052
320,Lonnie Walker IV,SAS,8.82,9.626686034446982,1.1146227471362575,1.0251028082524598,0.6292919835669243,6.412347312477797
321,Lonzo Ball,NOP,27.32,31.26686103012634,1.1799239534801844,1.0851594060362564,0.9537540071730173,39.97984891295692
322,Lou Williams,LAC,29.68,33.7246963562753,1.1566861178781185,1.063787896622341,0.9645383939517096,40.712911384018845
323,Louis King,DET,3.23,3.3,1.053639846743295,0.9690176955012448,0.30469741800084227,0.9689870146781936
324,Luguentz Dort,OKC,8.26,8.838293650793652,1.0737667772292503,0.9875281493885928,0.605183743258971,5.205383300346122
325,Luka Doncic,DAL,45.48,53.62827373368442,1.1968494620949006,1.1007255574149397,0.9940058236319411,79.61170087407628
326,Luka Samanic,SAS,8.25,11.166666666666664,1.3529886914378029,1.24432460282202,0.6047392844552724,12.17657756981633
327,Luke Kennard,DET,22.43,26.311714285714288,1.1921165048543692,1.0963727234439187,0.9198299488434629,33.16807990761634
328,Luke Kornet,CHI,6.95,8.321428571428571,1.2112705344146393,1.1139884140818768,0.5424853381311445,5.7474842876560714
329,Malcolm Brogdon,IND,30.9,36.05186064924782,1.195206696212877,1.099214728819982,0.9690866519229439,49.86093903564
330,Malcolm Miller,TOR,1.7,2.5746753246753253,1.5170645852464033,1.3952228865165368,0.1740883329351025,0.6513569595405139
331,Malik Beasley,MIN,13.64,15.454107338444688,1.1454583359582473,1.0534618640646194,0.7844667361770316,14.034177398083395
332,Malik Monk,CHA,15.33,15.676363636363638,1.0425634824667471,0.9588309196129107,0.821788168916246,11.502654162264367
333,Marc Gasol,TOR,13.15,16.453208556149733,1.26439355957557,1.1628449105200203,0.7722507405967525,20.04791243606079
334,Marco Belinelli,SAS,8.13,9.635285396590069,1.190005346692741,1.0944311210805087,0.5993665904965086,7.1526100674983395
335,Marcus Morris Sr.,LAC,18.69,20.634744623655923,1.1136439473073354,1.0242026198650227,0.8778880298339506,19.4919356091029
336,Marcus Smart,BOS,22.33,25.73881922675026,1.1771878171822237,1.0826430201020851,0.9189228601968038,30.934491322886597
337,Marial Shayok,PHI,5.19,3.75,0.722543352601156,0.6645129230841431,0.442296756222444,1.0645472685310549
338,Mario Hezonja,POR,7.0,7.571526586620926,1.0965430896570911,1.00847520245332,0.5450518671507709,4.198291030834302
339,Markelle Fultz,ORL,25.0,27.45984665052461,1.1259419114545732,1.0355128839122183,0.9399607427858832,29.033550065106642
340,Markieff Morris,LAL,11.64,13.517241379310345,1.1729503291442251,1.0787458621633574,0.7300772557562853,12.114615759308093
341,Marko Guduric,MEM,6.24,6.706363636363638,1.0951603325415675,1.0072035002510311,0.5044386201412344,3.4296438824481243
342,Marquese Chriss,GSW,11.21,14.51371089982086,1.3120693538389172,1.2066916655863327,0.7166975089148488,18.081909432217607
